Running 20s test @ http://127.0.0.1:32777/api/files/by-hash/0c6444b48c4a499756d897b1ce289a0ca1dc0fb46e746e739188bd585c45b8b8/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.66ms    6.06ms  55.30ms   72.52%
    Req/Sec    31.50      4.72    50.00     75.50%
  Latency Distribution
     50%   32.70ms
     75%   35.79ms
     90%   38.23ms
     99%   42.58ms
  5059 requests in 20.09s, 7.88MB read
Requests/sec:    251.85
Transfer/sec:    401.62KB
HPS_WRK_REQUESTS 5059
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5059
HPS_STATUS_2XX 5059
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5059
