Running 20s test @ http://127.0.0.1:32777/api/files/by-hash/4439ff0df712610b157fc1b9ce03211622c316c2b74e3c5e42fa55a53d15e7e9/download
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   129.64ms   41.26ms 219.33ms   58.55%
    Req/Sec     8.34      3.24    20.00     64.19%
  Latency Distribution
     50%  120.30ms
     75%  162.56ms
     90%  195.89ms
     99%  214.49ms
  152 requests in 20.00s, 152.09MB read
Requests/sec:      7.60
Transfer/sec:      7.60MB
HPS_WRK_REQUESTS 152
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 152
HPS_STATUS_2XX 152
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=152
