Running 1s test @ http://127.0.0.1:32776/api/files/upload
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.91ms   14.67ms  72.62ms   66.67%
    Req/Sec     2.67      0.58     3.00     66.67%
  Latency Distribution
     50%   50.01ms
     75%   72.62ms
     90%   72.62ms
     99%   72.62ms
  3 requests in 1.01s, 1.54KB read
  Non-2xx or 3xx responses: 3
Requests/sec:      2.97
Transfer/sec:      1.53KB
HPS_WRK_REQUESTS 3
HPS_WRK_STATUS_ERRORS 3
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 3
HPS_STATUS_UNEXPECTED 3
HPS_STATUS_CODES 500=3
