Running 1s test @ http://127.0.0.1:32776/api/music/library?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.18ms  748.50us   8.70ms   80.73%
    Req/Sec   455.10     64.34   535.00     88.51%
  Latency Distribution
     50%    2.03ms
     75%    2.44ms
     90%    2.98ms
     99%    5.34ms
  3945 requests in 1.10s, 1.98MB read
  Non-2xx or 3xx responses: 3945
Requests/sec:   3592.49
Transfer/sec:      1.81MB
HPS_WRK_REQUESTS 3945
HPS_WRK_STATUS_ERRORS 3945
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3945
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 3945
HPS_STATUS_UNEXPECTED 3945
HPS_STATUS_CODES 500=3945
