Running 1s test @ http://127.0.0.1:32776/api/auth/me
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   286.63ms   79.35ms 354.55ms   83.07%
    Req/Sec   208.74    140.88   500.00     59.42%
  Latency Distribution
     50%  316.89ms
     75%  336.20ms
     90%  346.77ms
     99%  352.50ms
  1601 requests in 1.09s, 1.10MB read
Requests/sec:   1467.61
Transfer/sec:      1.00MB
HPS_WRK_REQUESTS 1601
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1601
HPS_STATUS_2XX 1601
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1601
