Running 1s test @ http://127.0.0.1:32776/api/files/2/stream
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.94ms  543.95us   7.57ms   79.75%
    Req/Sec   511.28     46.07   585.00     69.77%
  Latency Distribution
     50%    1.87ms
     75%    2.16ms
     90%    2.49ms
     99%    3.80ms
  4380 requests in 1.10s, 2.20MB read
  Non-2xx or 3xx responses: 4380
Requests/sec:   3986.83
Transfer/sec:      2.00MB
HPS_WRK_REQUESTS 4380
HPS_WRK_STATUS_ERRORS 4380
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 4380
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 4380
HPS_STATUS_UNEXPECTED 4380
HPS_STATUS_CODES 500=4380
