Running 1s test @ http://127.0.0.1:32776/api/files/by-hash/2763f706ba5bbbe3f43b69a672d4b95b389182fa2262a0914b0241146bed315e/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.00ms  461.59us   4.69ms   70.33%
    Req/Sec   494.31     31.62   550.00     78.41%
  Latency Distribution
     50%    1.95ms
     75%    2.26ms
     90%    2.60ms
     99%    3.35ms
  4334 requests in 1.10s, 2.18MB read
  Non-2xx or 3xx responses: 4334
Requests/sec:   3941.61
Transfer/sec:      1.98MB
HPS_WRK_REQUESTS 4334
HPS_WRK_STATUS_ERRORS 4334
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 4334
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 4334
HPS_STATUS_UNEXPECTED 4334
HPS_STATUS_CODES 500=4334
