Running 1s test @ http://127.0.0.1:32776/api/health
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.49ms    6.78ms  81.95ms   80.92%
    Req/Sec     2.84k   567.07     4.57k    79.31%
  Latency Distribution
     50%   20.61ms
     75%   23.79ms
     90%   28.07ms
     99%   48.93ms
  24655 requests in 1.09s, 11.03MB read
Requests/sec:  22693.86
Transfer/sec:     10.15MB
HPS_WRK_REQUESTS 24655
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 24655
HPS_STATUS_2XX 24655
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=24655
