Running 1s test @ http://127.0.0.1:32776/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.11ms  366.43us   5.72ms   72.85%
    Req/Sec     0.88k    62.61     1.05k    79.07%
  Latency Distribution
     50%    1.06ms
     75%    1.30ms
     90%    1.58ms
     99%    2.23ms
  7545 requests in 1.10s, 3.37MB read
Requests/sec:   6846.71
Transfer/sec:      3.06MB
HPS_WRK_REQUESTS 7545
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7545
HPS_STATUS_2XX 7545
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7545
