Running 1s test @ http://127.0.0.1:32776/api/auth/me
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   292.39ms  135.44ms 676.52ms   48.80%
    Req/Sec   340.74    278.41     1.08k    60.29%
  Latency Distribution
     50%  289.93ms
     75%  438.15ms
     90%  466.52ms
     99%  488.83ms
  2412 requests in 1.09s, 1.44MB read
  Non-2xx or 3xx responses: 1175
Requests/sec:   2207.49
Transfer/sec:      1.32MB
HPS_WRK_REQUESTS 2412
HPS_WRK_STATUS_ERRORS 1175
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2412
HPS_STATUS_2XX 1237
HPS_STATUS_NON_2XX 1175
HPS_STATUS_UNEXPECTED 1175
HPS_STATUS_CODES 200=1237,500=1175
