Running 1s test @ http://127.0.0.1:32776/api/music/library?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.68ms    1.08ms   6.51ms   72.56%
    Req/Sec   266.50     57.85   420.00     90.00%
  Latency Distribution
     50%    3.78ms
     75%    4.34ms
     90%    4.96ms
     99%    6.39ms
  266 requests in 1.00s, 136.90KB read
  Non-2xx or 3xx responses: 266
Requests/sec:    265.35
Transfer/sec:    136.56KB
HPS_WRK_REQUESTS 266
HPS_WRK_STATUS_ERRORS 266
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 266
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 266
HPS_STATUS_UNEXPECTED 266
HPS_STATUS_CODES 500=266
