Running 20s test @ http://127.0.0.1:32783/api/health
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.96ms    6.90ms 125.08ms   91.30%
    Req/Sec     3.23k     0.92k    6.72k    71.95%
  Latency Distribution
     50%   10.34ms
     75%   11.81ms
     90%   13.95ms
     99%   40.01ms
  266250 requests in 20.09s, 119.34MB read
Requests/sec:  13254.59
Transfer/sec:      5.94MB
HPS_WRK_REQUESTS 266250
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 266250
HPS_STATUS_2XX 266250
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=266250
