Running 20s test @ http://127.0.0.1:32783/api/files/by-hash/e74563da5ce53ef042d0cfc1a8a918aead2b59b9a9ab25b3a709a2d8f928b7bd/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   380.14ms   31.39ms 421.50ms   98.09%
    Req/Sec    36.85     25.90   160.00     66.07%
  Latency Distribution
     50%  384.26ms
     75%  387.08ms
     90%  389.61ms
     99%  396.91ms
  5018 requests in 20.09s, 7.81MB read
Requests/sec:    249.76
Transfer/sec:    398.30KB
HPS_WRK_REQUESTS 5018
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5018
HPS_STATUS_2XX 5018
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5018
