Running 20s test @ http://127.0.0.1:32783/api/files/by-hash/43e062f41a43fcfb83c75e4edc2dd8c44c43aa5cbd3a4ed2793c2bc63670a76e/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.18s   180.55ms   1.72s    82.45%
    Req/Sec    14.63     10.84    70.00     71.76%
  Latency Distribution
     50%    1.16s 
     75%    1.26s 
     90%    1.40s 
     99%    1.58s 
  1584 requests in 20.10s, 1.55GB read
Requests/sec:     78.82
Transfer/sec:     78.87MB
HPS_WRK_REQUESTS 1584
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1584
HPS_STATUS_2XX 1584
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1584
