Running 20s test @ http://127.0.0.1:32783/api/music/library?offset=0&limit=20
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.49s     1.45s    5.00s    57.89%
    Req/Sec    91.49     94.41   414.00     85.49%
  Latency Distribution
     50%    2.49s 
     75%    3.75s 
     90%    4.52s 
     99%    4.95s 
  7405 requests in 20.08s, 20.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 5541
Requests/sec:    368.86
Transfer/sec:      1.02MB
HPS_WRK_REQUESTS 7405
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 5541
HPS_STATUS_TOTAL 7405
HPS_STATUS_2XX 7405
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7405
