Running 5s test @ http://127.0.0.1:32783/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    99.43ms   22.51ms 181.93ms   75.00%
    Req/Sec     2.46      0.51     3.00     53.57%
  Latency Distribution
     50%   99.50ms
     75%  106.48ms
     90%  125.90ms
     99%  181.93ms
  28 requests in 5.02s, 17.25KB read
Requests/sec:      5.58
Transfer/sec:      3.44KB
HPS_WRK_REQUESTS 28
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 28
HPS_STATUS_2XX 28
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=28
