Running 20s test @ http://127.0.0.1:32783/api/files?offset=0&limit=20
  8 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.79s     1.25s    5.00s    57.58%
    Req/Sec    83.09    114.38     2.01k    89.92%
  Latency Distribution
     50%    2.85s 
     75%    3.81s 
     90%    4.53s 
     99%    4.95s 
  7327 requests in 20.09s, 42.65MB read
  Socket errors: connect 0, read 0, write 0, timeout 5559
Requests/sec:    364.72
Transfer/sec:      2.12MB
HPS_WRK_REQUESTS 7327
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 5559
HPS_STATUS_TOTAL 7327
HPS_STATUS_2XX 7327
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7327
