Running 20s test @ http://127.0.0.1:32783/api/music/library?offset=0&limit=20
  8 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.79s     1.23s    5.00s    68.20%
    Req/Sec    63.32     70.92     0.96k    89.50%
  Latency Distribution
     50%    2.75s 
     75%    3.80s 
     90%    4.52s 
     99%    4.95s 
  7316 requests in 20.06s, 20.18MB read
  Socket errors: connect 0, read 20, write 0, timeout 5530
Requests/sec:    364.75
Transfer/sec:      1.01MB
HPS_WRK_REQUESTS 7316
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 20
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 5530
HPS_STATUS_TOTAL 7316
HPS_STATUS_2XX 7316
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7316
