Running 20s test @ http://127.0.0.1:32783/api/files/by-hash/43e062f41a43fcfb83c75e4edc2dd8c44c43aa5cbd3a4ed2793c2bc63670a76e/download
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.70s     1.35s    4.99s    59.01%
    Req/Sec    28.33     21.90   120.00     74.13%
  Latency Distribution
     50%    2.71s 
     75%    3.88s 
     90%    4.57s 
     99%    4.98s 
  1601 requests in 20.06s, 1.56GB read
  Socket errors: connect 0, read 0, write 0, timeout 1218
Requests/sec:     79.82
Transfer/sec:     79.87MB
HPS_WRK_REQUESTS 1601
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 1218
HPS_STATUS_TOTAL 1601
HPS_STATUS_2XX 1601
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1601
