Running 20s test @ http://127.0.0.1:32783/api/files/by-hash/e74563da5ce53ef042d0cfc1a8a918aead2b59b9a9ab25b3a709a2d8f928b7bd/download
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.89s   349.72ms   2.04s    92.23%
    Req/Sec    72.16     69.69   272.00     79.61%
  Latency Distribution
     50%    1.99s 
     75%    1.99s 
     90%    2.00s 
     99%    2.02s 
  5009 requests in 20.10s, 7.80MB read
Requests/sec:    249.25
Transfer/sec:    397.49KB
HPS_WRK_REQUESTS 5009
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5009
HPS_STATUS_2XX 5009
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5009
