Running 20s test @ http://127.0.0.1:32769/api/music/library?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.83ms  618.22us  16.36ms   79.16%
    Req/Sec   542.22     50.56   717.00     70.50%
  Latency Distribution
     50%    1.73ms
     75%    2.09ms
     90%    2.52ms
     99%    3.95ms
  86472 requests in 20.02s, 43.46MB read
  Non-2xx or 3xx responses: 86472
Requests/sec:   4318.77
Transfer/sec:      2.17MB
HPS_WRK_REQUESTS 86472
HPS_WRK_STATUS_ERRORS 86472
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 86472
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 86472
HPS_STATUS_UNEXPECTED 86472
HPS_STATUS_CODES 500=86472
