Running 20s test @ http://127.0.0.1:32769/api/files/by-hash/47b779a9bfddbe152a6315719e69d93cae9ffd7ddcb7360c2379b78c26bd250f/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.94ms  742.43us  14.08ms   81.29%
    Req/Sec   514.14     56.11   670.00     73.00%
  Latency Distribution
     50%    1.79ms
     75%    2.20ms
     90%    2.74ms
     99%    4.83ms
  81980 requests in 20.02s, 41.20MB read
  Non-2xx or 3xx responses: 81980
Requests/sec:   4094.41
Transfer/sec:      2.06MB
HPS_WRK_REQUESTS 81980
HPS_WRK_STATUS_ERRORS 81980
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 81980
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 81980
HPS_STATUS_UNEXPECTED 81980
HPS_STATUS_CODES 500=81980
