Running 20s test @ http://127.0.0.1:32769/api/music/library?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.29ms  824.83us  10.01ms   86.38%
    Req/Sec   815.35    322.06     1.33k    53.00%
  Latency Distribution
     50%    0.93ms
     75%    1.51ms
     90%    2.39ms
     99%    4.45ms
  16246 requests in 20.02s, 8.16MB read
  Non-2xx or 3xx responses: 16246
Requests/sec:    811.34
Transfer/sec:    417.55KB
HPS_WRK_REQUESTS 16246
HPS_WRK_STATUS_ERRORS 16246
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 16246
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 16246
HPS_STATUS_UNEXPECTED 16246
HPS_STATUS_CODES 500=16246
