Running 20s test @ http://127.0.0.1:32769/api/music/library?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.45ms    2.59ms  40.06ms   75.49%
    Req/Sec   588.59     60.36     1.26k    73.30%
  Latency Distribution
     50%   20.22ms
     75%   21.77ms
     90%   23.47ms
     99%   28.46ms
  94024 requests in 20.10s, 47.26MB read
  Non-2xx or 3xx responses: 94024
Requests/sec:   4677.71
Transfer/sec:      2.35MB
HPS_WRK_REQUESTS 94024
HPS_WRK_STATUS_ERRORS 94024
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 94024
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 94024
HPS_STATUS_UNEXPECTED 94024
HPS_STATUS_CODES 500=94024
