Running 20s test @ http://127.0.0.1:32769/api/files/2/stream
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.47ms    3.54ms  83.66ms   94.22%
    Req/Sec   582.68     85.28     0.93k    84.50%
  Latency Distribution
     50%    9.83ms
     75%   10.95ms
     90%   12.57ms
     99%   24.39ms
  92915 requests in 20.04s, 46.70MB read
  Non-2xx or 3xx responses: 92915
Requests/sec:   4637.38
Transfer/sec:      2.33MB
HPS_WRK_REQUESTS 92915
HPS_WRK_STATUS_ERRORS 92915
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 92915
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 92915
HPS_STATUS_UNEXPECTED 92915
HPS_STATUS_CODES 500=92915
