Running 20s test @ http://127.0.0.1:32769/api/files?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.35ms    4.05ms  92.35ms   92.81%
    Req/Sec   624.38     81.87   727.00     83.56%
  Latency Distribution
     50%   18.52ms
     75%   19.90ms
     90%   21.96ms
     99%   35.41ms
  99532 requests in 20.03s, 50.02MB read
  Non-2xx or 3xx responses: 99532
Requests/sec:   4969.85
Transfer/sec:      2.50MB
HPS_WRK_REQUESTS 99532
HPS_WRK_STATUS_ERRORS 99532
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 99532
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 99532
HPS_STATUS_UNEXPECTED 99532
HPS_STATUS_CODES 500=99532
