Running 5s test @ http://127.0.0.1:32769/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.06ms    2.40ms  12.09ms   57.89%
    Req/Sec     3.61      0.79     5.00     81.58%
  Latency Distribution
     50%    5.84ms
     75%    7.89ms
     90%    9.19ms
     99%   12.09ms
  38 requests in 5.03s, 19.56KB read
  Non-2xx or 3xx responses: 38
Requests/sec:      7.56
Transfer/sec:      3.89KB
HPS_WRK_REQUESTS 38
HPS_WRK_STATUS_ERRORS 38
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 38
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 38
HPS_STATUS_UNEXPECTED 38
HPS_STATUS_CODES 500=38
