Running 20s test @ http://127.0.0.1:32769/api/auth/me
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.53ms    4.79ms  85.04ms   96.64%
    Req/Sec   590.74     90.65   767.00     84.25%
  Latency Distribution
     50%    9.66ms
     75%   10.83ms
     90%   12.42ms
     99%   35.67ms
  94193 requests in 20.03s, 47.34MB read
  Non-2xx or 3xx responses: 94193
Requests/sec:   4701.81
Transfer/sec:      2.36MB
HPS_WRK_REQUESTS 94193
HPS_WRK_STATUS_ERRORS 94193
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 94193
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 94193
HPS_STATUS_UNEXPECTED 94193
HPS_STATUS_CODES 500=94193
