Running 20s test @ http://127.0.0.1:32769/api/files?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.01ms    2.28ms  48.25ms   87.34%
    Req/Sec   603.00     80.24     1.04k    79.80%
  Latency Distribution
     50%    9.59ms
     75%   10.60ms
     90%   12.10ms
     99%   17.95ms
  96354 requests in 20.10s, 48.43MB read
  Non-2xx or 3xx responses: 96354
Requests/sec:   4794.38
Transfer/sec:      2.41MB
HPS_WRK_REQUESTS 96354
HPS_WRK_STATUS_ERRORS 96354
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 96354
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 96354
HPS_STATUS_UNEXPECTED 96354
HPS_STATUS_CODES 500=96354
