Running 20s test @ http://127.0.0.1:32769/api/auth/me
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.54ms   70.28ms   1.14s    96.48%
    Req/Sec   573.03    148.15     1.22k    80.69%
  Latency Distribution
     50%  101.14ms
     75%  111.78ms
     90%  139.85ms
     99%  245.05ms
  91291 requests in 20.10s, 45.88MB read
  Non-2xx or 3xx responses: 91291
Requests/sec:   4542.15
Transfer/sec:      2.28MB
HPS_WRK_REQUESTS 91291
HPS_WRK_STATUS_ERRORS 91291
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 91291
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 91291
HPS_STATUS_UNEXPECTED 91291
HPS_STATUS_CODES 500=91291
