Running 20s test @ http://127.0.0.1:32769/api/files/2/stream
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.69ms    6.74ms  95.79ms   92.73%
    Req/Sec   562.18    108.27   727.00     80.81%
  Latency Distribution
     50%   19.91ms
     75%   22.65ms
     90%   26.65ms
     99%   53.76ms
  89658 requests in 20.03s, 45.06MB read
  Non-2xx or 3xx responses: 89658
Requests/sec:   4476.01
Transfer/sec:      2.25MB
HPS_WRK_REQUESTS 89658
HPS_WRK_STATUS_ERRORS 89658
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 89658
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 89658
HPS_STATUS_UNEXPECTED 89658
HPS_STATUS_CODES 500=89658
