Running 20s test @ http://127.0.0.1:32784/api/files/by-hash/93c7090ae7406f5784f3cb55f984ceded9b30e3216b9635ac39238478866e39f/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.80ms   14.93ms 185.43ms   71.26%
    Req/Sec     9.23      1.83    20.00     89.59%
  Latency Distribution
     50%  106.73ms
     75%  117.29ms
     90%  127.64ms
     99%  153.38ms
  1458 requests in 20.06s, 1.42GB read
Requests/sec:     72.69
Transfer/sec:     72.74MB
HPS_WRK_REQUESTS 1458
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1458
HPS_STATUS_2XX 1458
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1458
