Running 20s test @ http://127.0.0.1:32784/api/files/by-hash/0a5783446d17f244303ce6cd4b9f7f704b155cca266707e1d6f67561844b7f49/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.82ms    5.70ms  56.19ms   70.28%
    Req/Sec    31.33      4.61    40.00     76.81%
  Latency Distribution
     50%   32.78ms
     75%   35.75ms
     90%   38.17ms
     99%   42.14ms
  5031 requests in 20.08s, 7.81MB read
Requests/sec:    250.50
Transfer/sec:    398.02KB
HPS_WRK_REQUESTS 5031
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5031
HPS_STATUS_2XX 5031
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5031
