Running 20s test @ http://127.0.0.1:32784/api/health
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   355.49us  264.86us  10.80ms   93.03%
    Req/Sec     2.93k   552.66     4.45k    75.00%
  Latency Distribution
     50%  299.00us
     75%  388.00us
     90%  542.00us
     99%    1.27ms
  58215 requests in 20.00s, 26.04MB read
Requests/sec:   2910.23
Transfer/sec:      1.30MB
HPS_WRK_REQUESTS 58215
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 58215
HPS_STATUS_2XX 58215
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=58215
