Running 20s test @ http://127.0.0.1:32784/api/files/by-hash/93c7090ae7406f5784f3cb55f984ceded9b30e3216b9635ac39238478866e39f/download
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.48ms   18.18ms 195.43ms   85.65%
    Req/Sec    10.77      3.57    20.00     83.85%
  Latency Distribution
     50%   87.93ms
     75%   96.64ms
     90%  111.30ms
     99%  170.10ms
  215 requests in 20.10s, 215.12MB read
Requests/sec:     10.69
Transfer/sec:     10.70MB
HPS_WRK_REQUESTS 215
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 215
HPS_STATUS_2XX 215
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=215
