Running 20s test @ http://127.0.0.1:32784/api/health
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.22ms    8.47ms 155.31ms   78.49%
    Req/Sec     3.12k   680.85     6.32k    74.94%
  Latency Distribution
     50%   20.96ms
     75%   24.12ms
     90%   27.47ms
     99%   36.39ms
  496718 requests in 20.03s, 222.59MB read
Requests/sec:  24795.64
Transfer/sec:     11.11MB
HPS_WRK_REQUESTS 496718
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 496718
HPS_STATUS_2XX 496718
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=496718
