Running 5s test @ http://127.0.0.1:32784/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.14ms    7.54ms  97.53ms   60.00%
    Req/Sec     2.67      0.48     3.00     66.67%
  Latency Distribution
     50%   80.36ms
     75%   87.45ms
     90%   92.80ms
     99%   97.53ms
  30 requests in 5.03s, 18.28KB read
Requests/sec:      5.97
Transfer/sec:      3.64KB
HPS_WRK_REQUESTS 30
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 30
HPS_STATUS_2XX 30
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=30
