Running 20s test @ http://127.0.0.1:32772/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.11ms  447.02us  11.58ms   78.49%
    Req/Sec     0.89k    82.85     1.48k    81.94%
  Latency Distribution
     50%    1.03ms
     75%    1.30ms
     90%    1.63ms
     99%    2.56ms
  141770 requests in 20.02s, 63.41MB read
Requests/sec:   7080.93
Transfer/sec:      3.17MB
HPS_WRK_REQUESTS 141770
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 141770
HPS_STATUS_2XX 141770
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=141770
